"0","table(Private, Elite)"
"1","       Elite
"
"1","Private"
"1","  No"
"1"," Yes"
"1","
    No "
"1"," 199"
"1","  13"
"1","
    Yes"
"1"," 500"
"1","  65"
"1","
"
"0","library(gmodels)"
"0","CrossTable(Private, Elite)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","777"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","Elite"
"1"," "
"1","
"
"1","     Private"
"1"," | "
"1","       No"
"1"," | "
"1","      Yes"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          No"
"1"," | "
"1","      199"
"1"," | "
"1","       13"
"1"," | "
"1","      212"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.360"
"1"," | "
"1","    3.223"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.939"
"1"," | "
"1","    0.061"
"1"," | "
"1","    0.273"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.285"
"1"," | "
"1","    0.167"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.256"
"1"," | "
"1","    0.017"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         Yes"
"1"," | "
"1","      500"
"1"," | "
"1","       65"
"1"," | "
"1","      565"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.135"
"1"," | "
"1","    1.209"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.885"
"1"," | "
"1","    0.115"
"1"," | "
"1","    0.727"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.715"
"1"," | "
"1","    0.833"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.644"
"1"," | "
"1","    0.084"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","      699"
"1"," | "
"1","       78"
"1"," | "
"1","      777"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.900"
"1"," | "
"1","    0.100"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
