"0","library(ISLR)"
"2","
Attaching package: ‘ISLR’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    College

"
"0","data(Auto)"
"0","attach(Auto)"
"0","str(Auto)"
"1","'data.frame':	"
"1",""
"1","392"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mpg         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18 15 18 16 17 15 14 14 14 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cylinders   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","displacement"
"1",""
"1",":"
"1"," num  "
"1",""
"1","307 350 318 304 302 429 454 440 455 390"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","horsepower  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","130 165 150 150 140 198 220 215 225 190"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3504 3693 3436 3433 3449"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acceleration"
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 11.5 11 12 10.5 10 9 8.5 10 8.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","70 70 70 70 70 70 70 70 70 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","origin      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name        "
"1",""
"1",":"
"1"," Factor w/ 304 levels ""amc ambassador brougham"",..: "
"1",""
"1","49 36 231 14 161 141 54 223 241 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","nrow(Auto)"
"1","[1]"
"1"," 392"
"1","
"
"0","ncol(Auto)"
"1","[1]"
"1"," 9"
"1","
"
"0","Auto <- na.omit(Auto)"
"0","nrow(Auto)"
"1","[1]"
"1"," 392"
"1","
"
"0","ncol(Auto)"
"1","[1]"
"1"," 9"
"1","
"
"0","colnames(Auto)"
"1","[1]"
"1"," ""mpg""         "
"1"," ""cylinders""   "
"1"," ""displacement"""
"1"," ""horsepower""  "
"1"," ""weight""      "
"1"," ""acceleration"""
"1","
"
"1","[7]"
"1"," ""year""        "
"1"," ""origin""      "
"1"," ""name""        "
"1","
"
"0","with(Auto,cylinders <- as.factor(cylinders))"
