"0","lm.fit1 <- lm(mpg ~ .-name + cylinders:horsepower, data = Auto)"
"0","lm.fit2 <- lm(mpg~displacement+origin+year*weight, data=Auto)"
"0","lm.fit3 <- lm(mpg~year+origin+displacement*weight, data=Auto)"
"0","lm.fit4 <- lm(mpg~cylinders*displacement+displacement*weight)"
"0","summary(lm.fit1)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ . - name + cylinders:horsepower, data = Auto)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.2399 "
"1","-1.6871 "
"1","-0.0511 "
"1"," 1.2858 "
"1","11.9380 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," 11.7025260"
"1","  4.9115648"
"1","   2.383"
"1"," 0.017676"
"1"," *  "
"1","
cylinders           "
"1"," -4.3060695"
"1","  0.4580950"
"1","  -9.400"
"1","  < 2e-16"
"1"," ***"
"1","
displacement        "
"1"," -0.0013925"
"1","  0.0069110"
"1","  -0.201"
"1"," 0.840426"
"1","    "
"1","
horsepower          "
"1"," -0.3156601"
"1","  0.0306339"
"1"," -10.304"
"1","  < 2e-16"
"1"," ***"
"1","
weight              "
"1"," -0.0038948"
"1","  0.0006231"
"1","  -6.250"
"1"," 1.09e-09"
"1"," ***"
"1","
acceleration        "
"1"," -0.1703028"
"1","  0.0901427"
"1","  -1.889"
"1"," 0.059612"
"1"," .  "
"1","
year                "
"1","  0.7393193"
"1","  0.0448736"
"1","  16.476"
"1","  < 2e-16"
"1"," ***"
"1","
origin              "
"1","  0.9031644"
"1","  0.2496880"
"1","   3.617"
"1"," 0.000338"
"1"," ***"
"1","
cylinders:horsepower"
"1","  0.0402008"
"1","  0.0037856"
"1","  10.619"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.929"
"1"," "
"1","on"
"1"," "
"1","383"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8621"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8592"
"1"," "
"1","
F-statistic:"
"1"," "
"1","299.3"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","383"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(lm.fit2)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ displacement + origin + year * weight, data = Auto)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.9402 "
"1","-1.8736 "
"1","-0.0966 "
"1"," 1.5924 "
"1","12.2125 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -1.076e+02"
"1","  1.290e+01"
"1","  -8.339"
"1"," 1.34e-15"
"1"," ***"
"1","
displacement"
"1"," -4.020e-04"
"1","  4.558e-03"
"1","  -0.088"
"1"," 0.929767"
"1","    "
"1","
origin      "
"1","  9.116e-01"
"1","  2.547e-01"
"1","   3.579"
"1"," 0.000388"
"1"," ***"
"1","
year        "
"1","  1.962e+00"
"1","  1.716e-01"
"1","  11.436"
"1","  < 2e-16"
"1"," ***"
"1","
weight      "
"1","  2.605e-02"
"1","  4.552e-03"
"1","   5.722"
"1"," 2.12e-08"
"1"," ***"
"1","
year:weight "
"1"," -4.305e-04"
"1","  5.967e-05"
"1","  -7.214"
"1"," 2.89e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.145"
"1"," "
"1","on"
"1"," "
"1","386"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8397"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8376"
"1"," "
"1","
F-statistic:"
"1"," "
"1","404.4"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","386"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(lm.fit3)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ year + origin + displacement * weight, data = Auto)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.6119 "
"1"," -1.7290 "
"1"," -0.0115 "
"1","  1.5609 "
"1"," 12.5584 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -8.007e+00"
"1","  3.798e+00"
"1","  -2.108"
"1","   0.0357"
"1"," *  "
"1","
year               "
"1","  8.194e-01"
"1","  4.518e-02"
"1","  18.136"
"1","  < 2e-16"
"1"," ***"
"1","
origin             "
"1","  3.567e-01"
"1","  2.574e-01"
"1","   1.386"
"1","   0.1666"
"1","    "
"1","
displacement       "
"1"," -7.148e-02"
"1","  9.176e-03"
"1","  -7.790"
"1"," 6.27e-14"
"1"," ***"
"1","
weight             "
"1"," -1.054e-02"
"1","  6.530e-04"
"1"," -16.146"
"1","  < 2e-16"
"1"," ***"
"1","
displacement:weight"
"1","  2.104e-05"
"1","  2.214e-06"
"1","   9.506"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.016"
"1"," "
"1","on"
"1"," "
"1","386"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8526"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8507"
"1"," "
"1","
F-statistic:"
"1"," "
"1","446.5"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","386"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(lm.fit4)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ cylinders * displacement + displacement * 
    weight)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-13.2934 "
"1"," -2.5184 "
"1"," -0.3476 "
"1","  1.8399 "
"1"," 17.7723 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  5.262e+01"
"1","  2.237e+00"
"1","  23.519"
"1","  < 2e-16"
"1"," ***"
"1","
cylinders             "
"1","  7.606e-01"
"1","  7.669e-01"
"1","   0.992"
"1","    0.322"
"1","    "
"1","
displacement          "
"1"," -7.351e-02"
"1","  1.669e-02"
"1","  -4.403"
"1"," 1.38e-05"
"1"," ***"
"1","
weight                "
"1"," -9.888e-03"
"1","  1.329e-03"
"1","  -7.438"
"1"," 6.69e-13"
"1"," ***"
"1","
cylinders:displacement"
"1"," -2.986e-03"
"1","  3.426e-03"
"1","  -0.872"
"1","    0.384"
"1","    "
"1","
displacement:weight   "
"1","  2.128e-05"
"1","  5.002e-06"
"1","   4.254"
"1"," 2.64e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.103"
"1"," "
"1","on"
"1"," "
"1","386"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7272"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7237"
"1"," "
"1","
F-statistic:"
"1"," "
"1","205.8"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","386"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
