"0","sapply(myAuto, class)"
"1","         mpg "
"1","   cylinders "
"1","displacement "
"1","  horsepower "
"1","      weight "
"1","acceleration "
"1","        year "
"1","
"
"1","   ""numeric"" "
"1","   ""numeric"" "
"1","   ""numeric"" "
"1","   ""numeric"" "
"1","   ""numeric"" "
"1","   ""numeric"" "
"1","   ""numeric"" "
"1","
"
"1","      origin "
"1","        name "
"1","       mpg01 "
"1","
"
"1","   ""numeric"" "
"1","    ""factor"" "
"1","   ""numeric"" "
"1","
"
"0","cor(myAuto[-9])"
"1","            "
"1","        mpg"
"1","  cylinders"
"1"," displacement"
"1"," horsepower"
"1","     weight"
"1"," acceleration"
"1","       year"
"1","
mpg         "
"1","  1.0000000"
"1"," -0.7776175"
"1","   -0.8051269"
"1"," -0.7784268"
"1"," -0.8322442"
"1","    0.4233285"
"1","  0.5805410"
"1","
cylinders   "
"1"," -0.7776175"
"1","  1.0000000"
"1","    0.9508233"
"1","  0.8429834"
"1","  0.8975273"
"1","   -0.5046834"
"1"," -0.3456474"
"1","
displacement"
"1"," -0.8051269"
"1","  0.9508233"
"1","    1.0000000"
"1","  0.8972570"
"1","  0.9329944"
"1","   -0.5438005"
"1"," -0.3698552"
"1","
horsepower  "
"1"," -0.7784268"
"1","  0.8429834"
"1","    0.8972570"
"1","  1.0000000"
"1","  0.8645377"
"1","   -0.6891955"
"1"," -0.4163615"
"1","
weight      "
"1"," -0.8322442"
"1","  0.8975273"
"1","    0.9329944"
"1","  0.8645377"
"1","  1.0000000"
"1","   -0.4168392"
"1"," -0.3091199"
"1","
acceleration"
"1","  0.4233285"
"1"," -0.5046834"
"1","   -0.5438005"
"1"," -0.6891955"
"1"," -0.4168392"
"1","    1.0000000"
"1","  0.2903161"
"1","
year        "
"1","  0.5805410"
"1"," -0.3456474"
"1","   -0.3698552"
"1"," -0.4163615"
"1"," -0.3091199"
"1","    0.2903161"
"1","  1.0000000"
"1","
origin      "
"1","  0.5652088"
"1"," -0.5689316"
"1","   -0.6145351"
"1"," -0.4551715"
"1"," -0.5850054"
"1","    0.2127458"
"1","  0.1815277"
"1","
mpg01       "
"1","  0.8369392"
"1"," -0.7591939"
"1","   -0.7534766"
"1"," -0.6670526"
"1"," -0.7577566"
"1","    0.3468215"
"1","  0.4299042"
"1","
"
"1","            "
"1","     origin"
"1","      mpg01"
"1","
mpg         "
"1","  0.5652088"
"1","  0.8369392"
"1","
cylinders   "
"1"," -0.5689316"
"1"," -0.7591939"
"1","
displacement"
"1"," -0.6145351"
"1"," -0.7534766"
"1","
horsepower  "
"1"," -0.4551715"
"1"," -0.6670526"
"1","
weight      "
"1"," -0.5850054"
"1"," -0.7577566"
"1","
acceleration"
"1","  0.2127458"
"1","  0.3468215"
"1","
year        "
"1","  0.1815277"
"1","  0.4299042"
"1","
origin      "
"1","  1.0000000"
"1","  0.5136984"
"1","
mpg01       "
"1","  0.5136984"
"1","  1.0000000"
"1","
"
"0","par(mfrow = c(2,2))"
