"0","library(MASS)"
"0","lda.fit <- lda(mpg01 ~ cylinders + weight + displacement + horsepower, data = Auto.train)"
"0","lda.fit"
"1","Call:
"
"1","lda(mpg01 ~ cylinders + weight + displacement + horsepower, data = Auto.train)
"
"1","
Prior probabilities of groups:
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.4931973 "
"1","0.5068027 "
"1","
"
"1","
Group means:
"
"1"," "
"1"," cylinders"
"1","   weight"
"1"," displacement"
"1"," horsepower"
"1","
0"
"1","  6.779310"
"1"," 3623.538"
"1","     273.4207"
"1","  130.03448"
"1","
1"
"1","  4.174497"
"1"," 2318.987"
"1","     114.2752"
"1","   78.16107"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","            "
"1","           LD1"
"1","
cylinders   "
"1"," -0.4467367673"
"1","
weight      "
"1"," -0.0009502462"
"1","
displacement"
"1"," -0.0024402207"
"1","
horsepower  "
"1","  0.0045406476"
"1","
"
"0","lda.fit.pred <- predict(lda.fit, Auto.test)$class"
"0","table(lda.fit.pred, Auto.test$mpg01)"
"1","            
"
"1","lda.fit.pred"
"1","  0"
"1","  1"
"1","
           0"
"1"," 43"
"1","  3"
"1","
           1"
"1","  8"
"1"," 44"
"1","
"
