"0","train.X <- cbind(Auto.train$cylinders, Auto.train$displacement, Auto.train$weight,"
"0","                 Auto.train$horsepower)"
"0","test.X <- cbind(Auto.test$cylinders, Auto.test$displacement, Auto.test$weight,"
"0","                Auto.test$horsepower)"
"0","knn.pred <- knn(train.X, test.X, Auto.train$mpg01, k=1)"
"0","table(knn.pred, Auto.test$mpg01)"
"1","        
"
"1","knn.pred"
"1","  0"
"1","  1"
"1","
       0"
"1"," 43"
"1","  9"
"1","
       1"
"1","  8"
"1"," 38"
"1","
"
"0","mean(knn.pred != Auto.test$mpg01)"
"1","[1]"
"1"," 0.1734694"
"1","
"
"0","knn.pred <- knn(train.X, test.X, Auto.train$mpg01, k=10)"
"0","table(knn.pred, Auto.test$mpg01)"
"1","        
"
"1","knn.pred"
"1","  0"
"1","  1"
"1","
       0"
"1"," 45"
"1","  4"
"1","
       1"
"1","  6"
"1"," 43"
"1","
"
"0","mean(knn.pred != Auto.test$mpg01)"
"1","[1]"
"1"," 0.1020408"
"1","
"
"0","knn.pred <- knn(train.X, test.X, Auto.train$mpg01, k=20)"
"0","table(knn.pred, Auto.test$mpg01)"
"1","        
"
"1","knn.pred"
"1","  0"
"1","  1"
"1","
       0"
"1"," 44"
"1","  3"
"1","
       1"
"1","  7"
"1"," 44"
"1","
"
"0","mean(knn.pred != Auto.test$mpg01)"
"1","[1]"
"1"," 0.1020408"
"1","
"
"0","knn.pred <- knn(train.X, test.X, Auto.train$mpg01, k=30)"
"0","table(knn.pred, Auto.test$mpg01)"
"1","        
"
"1","knn.pred"
"1","  0"
"1","  1"
"1","
       0"
"1"," 44"
"1","  4"
"1","
       1"
"1","  7"
"1"," 43"
"1","
"
"0","mean(knn.pred != Auto.test$mpg01)"
"1","[1]"
"1"," 0.1122449"
"1","
"
"0","knn.pred <- knn(train.X, test.X, Auto.train$mpg01, k=50)"
"0","table(knn.pred, Auto.test$mpg01)"
"1","        
"
"1","knn.pred"
"1","  0"
"1","  1"
"1","
       0"
"1"," 43"
"1","  4"
"1","
       1"
"1","  8"
"1"," 43"
"1","
"
"0","mean(knn.pred != Auto.test$mpg01)"
"1","[1]"
"1"," 0.122449"
"1","
"
"0","knn.pred <- knn(train.X, test.X, Auto.train$mpg01, k=100)"
"0","table(knn.pred, Auto.test$mpg01)"
"1","        
"
"1","knn.pred"
"1","  0"
"1","  1"
"1","
       0"
"1"," 43"
"1","  4"
"1","
       1"
"1","  8"
"1"," 43"
"1","
"
"0","mean(knn.pred != Auto.test$mpg01)"
"1","[1]"
"1"," 0.122449"
"1","
"
"0","knn.pred <- knn(train.X, test.X, Auto.train$mpg01, k=200)"
"0","table(knn.pred, Auto.test$mpg01)"
"1","        
"
"1","knn.pred"
"1","  0"
"1","  1"
"1","
       0"
"1"," 39"
"1","  2"
"1","
       1"
"1"," 12"
"1"," 45"
"1","
"
"0","mean(knn.pred != Auto.test$mpg01)"
"1","[1]"
"1"," 0.1428571"
"1","
"
