"0","poly_fit = lm(wage ~ maritl, data = Wage)"
"0","#deviance(poly_fit)"
"0","poly_fit1 = lm(wage ~ jobclass, data = Wage)"
"0","#deviance(poly_fit1)"
"0","poly_fit2 = lm(wage ~ maritl + jobclass, data = Wage)"
"0","#deviance(poly_fit2)"
"0","anova(poly_fit, poly_fit1, poly_fit2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: wage ~ maritl
Model 2: wage ~ jobclass
Model 3: wage ~ maritl + jobclass"
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   2995"
"1"," 4858941"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","   2998"
"1"," 4998547"
"1"," -3"
"1","   -139606"
"1"," 29.932"
"1"," < 2.2e-16"
"1"," ***"
"1","
3"
"1","   2994"
"1"," 4654752"
"1","  4"
"1","    343795"
"1"," 55.283"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
