"0","cv.carseats <- cv.tree(tree.carseats)"
"0","cv.carseats"
"1","$size
"
"1"," [1]"
"1"," 18"
"1"," 17"
"1"," 16"
"1"," 15"
"1"," 14"
"1"," 13"
"1"," 12"
"1"," 11"
"1"," 10"
"1","  9"
"1","  8"
"1","  7"
"1","  6"
"1","  5"
"1","  4"
"1","  3"
"1","  2"
"1","  1"
"1","
"
"1","
"
"1","$dev
"
"1"," [1]"
"1"," 1088.790"
"1"," 1101.111"
"1"," 1093.012"
"1"," 1091.563"
"1"," 1075.230"
"1"," 1052.835"
"1"," 1061.551"
"1"," 1114.974"
"1"," 1144.314"
"1","
"
"1","[10]"
"1"," 1140.516"
"1"," 1173.189"
"1"," 1169.112"
"1"," 1175.805"
"1"," 1234.494"
"1"," 1166.920"
"1"," 1126.716"
"1"," 1239.031"
"1"," 1503.246"
"1","
"
"1","
"
"1","$k
"
"1"," [1]"
"1","      -Inf"
"1","  16.93456"
"1","  17.10094"
"1","  18.36513"
"1","  19.36805"
"1","  21.17568"
"1","  22.24728"
"1","  32.41359"
"1","
"
"1"," [9]"
"1","  39.73324"
"1","  41.38229"
"1","  42.06332"
"1","  44.28093"
"1","  46.53155"
"1","  63.12600"
"1","  80.51350"
"1","  96.97503"
"1","
"
"1","[17]"
"1"," 166.93502"
"1"," 281.96185"
"1","
"
"1","
"
"1","$method
"
"1","[1]"
"1"," ""deviance"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""prune""        "
"1"," ""tree.sequence"""
"1","
"
"0","par(mfrow = c(1, 2))"
"0","plot(cv.carseats$size, cv.carseats$dev, type = ""b"")"
