"0","tree.carseats <- tree(Sales ~ ., data = Carseats, subset = train )"
"0","summary(tree.carseats)"
"1","
Regression tree:
"
"1","tree(formula = Sales ~ ., data = Carseats, subset = train)
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," ""ShelveLoc""  "
"1"," ""Price""      "
"1"," ""Income""     "
"1"," ""Age""        "
"1"," ""Population"" "
"1"," ""Education""  "
"1","
"
"1","[7]"
"1"," ""CompPrice""  "
"1"," ""Advertising"""
"1","
"
"1","Number of terminal nodes:  18 
"
"1","Residual mean deviance:  2.132 = 388.1 / 182 
"
"1","Distribution of residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-4.08000 "
"1","-0.92870 "
"1"," 0.06244 "
"1"," 0.00000 "
"1"," 0.87020 "
"1"," 3.71700 "
"1","
"
"0","plot(tree.carseats)"
