"0","rf.carseats <- randomForest(Sales ~ ., data = Carseats.train, mtry = 5, importance = TRUE)"
"0","yhat.rf <- predict(rf.carseats, newdata = Carseats.test)"
"0","mean((Carseats.test$Sales - yhat.rf)^2)"
"1","[1]"
"1"," 3.105482"
"1","
"
"0","importance(rf.carseats)"
"1","           "
"1","    %IncMSE"
"1"," IncNodePurity"
"1","
CompPrice  "
"1"," 17.4242295"
"1","    152.473202"
"1","
Income     "
"1","  5.7000060"
"1","    106.391727"
"1","
Advertising"
"1","  7.4746162"
"1","     88.140303"
"1","
Population "
"1"," -0.7955069"
"1","     80.026415"
"1","
Price      "
"1"," 35.7421351"
"1","    324.335106"
"1","
ShelveLoc  "
"1"," 40.7384726"
"1","    332.726349"
"1","
Age        "
"1"," 19.8609266"
"1","    214.031828"
"1","
Education  "
"1","  2.2968564"
"1","     65.006636"
"1","
Urban      "
"1"," -0.1917182"
"1","     10.754597"
"1","
US         "
"1","  2.4110432"
"1","      9.589441"
"1","
"
"0","varImpPlot(rf.carseats)"
