"1","
"
"0","names(tune.out)"
"1","[1]"
"1"," ""best.parameters"" "
"1"," ""best.performance"""
"1"," ""method""          "
"1"," ""nparcomb""        "
"1","
"
"1","[5]"
"1"," ""train.ind""       "
"1"," ""sampling""        "
"1"," ""performances""    "
"1"," ""best.model""      "
"1","
"
"0","bestmod = tune.out$best.model"
"0","y_hat <- predict(bestmod, newdata = data.frame(x1 = x1, x2 = x2))"
"0","y_hat <- as.numeric(as.character(y_hat))"
"0","plot(x1, x2, col = ifelse(y_hat, ""blue"", ""red""), xlab = ""X1"", ylab = ""X2"")"
