"0","require(glm)"
"2","Loading required package: glm
"
"2","there is no package called ‘glm’"
"0","log.fit <- glm(y ~ x1 + x2, family = binomial)"
"0","summary(log.fit)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x1 + x2, family = binomial)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.227  "
"1","-1.200  "
"1"," 1.133  "
"1"," 1.157  "
"1"," 1.188  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  0.04792"
"1","    0.08949"
"1","   0.535"
"1","    0.592"
"1","
x1         "
"1"," -0.03999"
"1","    0.31516"
"1","  -0.127"
"1","    0.899"
"1","
x2         "
"1","  0.11509"
"1","    0.30829"
"1","   0.373"
"1","    0.709"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 692.86  on 499  degrees of freedom
"
"1",""
"1","Residual deviance: 692.71  on 497  degrees of freedom
"
"1","AIC: "
"1",""
"1","698.71"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
