"0","log.fit2 = glm(y ~ x1 + x2 + I(x1^2) + I(x2^2) + I(x1*x2), data = df, family = ""binomial"")"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","# log.fit2 = glm(y ~ poly(x1,2) + poly(x2,2) + I(x1 * x2), data = df, family = ""binomial"")"
"0","summary(log.fit2)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x1 + x2 + I(x1^2) + I(x2^2) + I(x1 * x2), family = ""binomial"", 
    data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","       Min  "
"1","        1Q  "
"1","    Median  "
"1","        3Q  "
"1","       Max  "
"1","
"
"1","-8.625e-04  "
"1","-2.000e-08  "
"1"," 2.000e-08  "
"1"," 2.000e-08  "
"1"," 9.604e-04  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","     -7.12"
"1","    1170.02"
"1","  -0.006"
"1","    0.995"
"1","
x1         "
"1","   -146.56"
"1","   10983.22"
"1","  -0.013"
"1","    0.989"
"1","
x2         "
"1","     55.75"
"1","   11290.45"
"1","   0.005"
"1","    0.996"
"1","
I(x1^2)    "
"1","  12828.87"
"1","  479505.56"
"1","   0.027"
"1","    0.979"
"1","
I(x2^2)    "
"1"," -12842.99"
"1","  481258.81"
"1","  -0.027"
"1","    0.979"
"1","
I(x1 * x2) "
"1","    566.19"
"1","   36927.06"
"1","   0.015"
"1","    0.988"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6.9286e+02  on 499  degrees of freedom
"
"1",""
"1","Residual deviance: 2.3990e-06  on 494  degrees of freedom
"
"1","AIC: "
"1",""
"1","12"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","25"
"1",""
"1","
"
"1","
"
