"0","colSums(is.na(dataset))"
"1","         Administrative "
"1","Administrative_Duration "
"1","          Informational "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"1"," Informational_Duration "
"1","         ProductRelated "
"1","ProductRelated_Duration "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"1","            BounceRates "
"1","              ExitRates "
"1","             PageValues "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"1","             SpecialDay "
"1","                  Month "
"1","       OperatingSystems "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"1","                Browser "
"1","                 Region "
"1","            TrafficType "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"1","            VisitorType "
"1","                Weekend "
"1","                Revenue "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"1","         Revenue_binary "
"1","
"
"1","                      0 "
"1","
"
