"0","CrossTable(dataset$Weekend, dataset$Revenue)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","12330"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","               "
"1"," "
"1","|"
"1"," "
"1","dataset$Revenue"
"1"," "
"1","
"
"1","dataset$Weekend"
"1"," | "
"1","    FALSE"
"1"," | "
"1","     TRUE"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          FALSE"
"1"," | "
"1","     8053"
"1"," | "
"1","     1409"
"1"," | "
"1","     9462"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.381"
"1"," | "
"1","    2.080"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.851"
"1"," | "
"1","    0.149"
"1"," | "
"1","    0.767"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.773"
"1"," | "
"1","    0.738"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.653"
"1"," | "
"1","    0.114"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           TRUE"
"1"," | "
"1","     2369"
"1"," | "
"1","      499"
"1"," | "
"1","     2868"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    1.257"
"1"," | "
"1","    6.864"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.826"
"1"," | "
"1","    0.174"
"1"," | "
"1","    0.233"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.227"
"1"," | "
"1","    0.262"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.192"
"1"," | "
"1","    0.040"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","   Column Total"
"1"," | "
"1","    10422"
"1"," | "
"1","     1908"
"1"," | "
"1","    12330"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.845"
"1"," | "
"1","    0.155"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","dataset %>%"
"0","  ggplot() +"
"0","  mosaic_theme +"
"0","  geom_mosaic(aes(x = product(Revenue,Weekend), fill = Revenue)) +"
"0","  xlab(""Weekend"") +"
"0","  ylab(NULL)"
