"0","dataset_knn <- dataset[c(1:17,19)]"
"0","dataset_knn$OperatingSystems <- factor(dataset$OperatingSystems,"
"0","                                   order = TRUE,"
"0","                                   levels = c(6,3,7,1,5,2,4,8))"
"0","dataset_knn$Browser <- factor(dataset$Browser,"
"0","                          order = TRUE,"
"0","                          levels = c(9,3,6,7,1,2,8,11,4,5,10,13,12))"
"0","dataset_knn$Region <- factor(dataset$Region,"
"0","                         order = TRUE,"
"0","                         levels = c(8,6,3,4,7,1,5,2,9))"
"0","dataset_knn$TrafficType <- factor(dataset$TrafficType,"
"0","                              order = TRUE,"
"0","                              levels = c(12,15,17,18,13,19,3,9,1,6,4,14,11,10,5,2,20,8,7,16))"
"0","dataset_knn$Month <- factor(dataset$Month,"
"0","                        levels = c('Feb', 'Mar', 'May',"
"0","                                   'Jun','Jul','Aug','Sep','Oct','Nov','Dec'),"
"0","                        labels = c(2,3,5,6,7,8,9,10,11,12))"
"0","dataset_knn$VisitorType<- factor(dataset$VisitorType,"
"0","                                      levels = c('Returning_Visitor', 'Other', 'New_Visitor'),"
"0","                                      labels = c(1,2,3))"
"0","dataset_knn$Weekend <- factor(dataset$Weekend,"
"0","                              levels = c('TRUE','FALSE'),"
"0","                              labels = c(1,0))"
